# Edit this file to introduce tasks to be run by cron.
#
# Each task to run has to be defined through a single line
# indicating with different fields when the task will be run
# and what command to run for the task
#
# To define the time you can provide concrete values for
# minute (m), hour (h), day of month (dom), month (mon),
# and day of week (dow) or use '*' in these fields (for 'any').
#
# Notice that tasks will be started based on the cron's system
# daemon's notion of time and timezones.
#
# Output of the crontab jobs (including errors) is sent through
# email to the user the crontab file belongs to (unless redirected).
#
# For example, you can run a backup of all your user accounts
# at 5 a.m every week with:
# 0 5 * * 1 tar -zcf /var/backups/home.tgz /home/
#
# For more information see the manual pages of crontab(5) and cron(8)
#
# m h  dom mon dow   command
#0 5 * * * echo 'password' | sudo -S sh /var/www/html/mysql_bckp/mysql-backup.sh

#* * * * * /usr/bin/php7.0 /var/www/html/smarthome/admin/cron/cron.php

# run ping.php every 2 mins

*/2 * * * * /usr/bin/php /var/www/html/smarthome/admin/cron/ping.php

*/1 * * * * /usr/bin/php /var/www/html/smarthome/admin/sheduler/sheduler.php

*/1 * * * * /usr/bin/php /var/www/html/smarthome/admin/cron/ambient.php

# */1 * * * * /usr/bin/php /var/www/html/smarthome/admin/unifi/unifi.php

02 00 * * * /usr/bin/php /var/www/html/smarthome/admin/cron/power_every_day.php

01 00 * * * /usr/bin/php /var/www/html/smarthome/admin/cron/clean_receive_send_db.php

*/1 * * * * /usr/bin/php /var/www/html/smarthome/admin/cron/ping_users.php

00 01 * * * /usr/bin/php /var/www/html/smarthome/admin/cron/clean_trig_logic.php

*/1 * * * * /usr/bin/php /var/www/html/smarthome/admin/cron/every_sec.php

*/1 * * * * /usr/bin/php /var/www/html/smarthome/admin/cron/ping0_st_ch.php
